ACCESSION: CCMSLIB00000084886
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  264.40036 32.0 0
  264.48150599999997 140.0 1
  264.49877899999996 144.0 1
  264.63580299999995 148.0 1
  264.73645 120.0 1
  264.78713999999997 80.0 0
  264.928162 52.0 0
  265.06814599999996 120.0 1
  265.211548 60.0 0
  265.23297099999996 88.0 0
  265.443451 64.0 0
  265.44647199999997 92.0 0
  265.68505899999997 48.0 0
  265.79608199999996 120.0 1
  265.88217199999997 96.0 0
  265.95971699999996 148.0 1
  265.98330699999997 224.0 1
  266.08432 192.0 1
  266.35324099999997 144.0 1
  266.661774 104.0 1
  266.73703 200.0 1
  266.83349599999997 156.0 1
  267.10324099999997 92.0 0
  267.109802 136.0 1
  267.122681 2888.0 14
  267.217834 124.0 1
  267.421265 152.0 1
  267.68823199999997 479.289612 2
  268.048615 396.0 2
  268.073273 344.0 2
  268.275177 88.0 0
  268.46875 104.0 1
  268.64532499999996 156.0 1
  268.79425 96.0 0
  268.919403 160.0 1
  269.006134 228.0 1
  269.014771 132.0 1
  269.05242899999996 144.0 1
  269.056519 272.0 1
  269.059509 124.0 1
  269.185211 144.0 1
  269.23168899999996 36.0 0
  269.54873699999996 180.0 1
  269.56417799999997 92.0 0
  269.59198 44.0 0
  269.61630199999996 36.0 0
  269.701447 96.0 0
  269.752869 48.0 0
  269.85488899999996 112.0 1
  270.12240599999996 531.126526 3
  270.158234 284.0 1
  270.182465 160.0 1
  270.47894299999996 76.0 0
  270.86965899999996 124.0 1
  270.920013 88.0 0
  270.923706 152.0 1
  270.941895 168.0 1
  271.056763 84.0 0
  271.111115 1404.0 7
  271.163483 152.0 1
  271.25314299999997 64.0 0
  271.57782 208.0 1
  271.784637 228.0 1
  271.813019 136.0 1
  271.98666399999996 56.0 0
  272.07775899999996 156.0 1
  272.187775 196.0 1
  272.31842 108.0 1
  272.442383 140.0 1
  272.48245199999997 140.0 1
  272.506134 296.0 1
  272.591766 80.0 0
  272.60436999999996 108.0 1
  273.010895 100.0 1
  273.16867099999996 212.0 1
  273.239288 36.0 0
  273.28207399999997 124.0 1
  273.34689299999997 176.0 1
  273.5159 132.0 1
  273.716522 96.0 0
  273.968414 252.0 1
  274.129486 344.0 2
  274.398468 160.0 1
  274.45694 48.0 0
  274.548859 80.0 0
  274.609375 120.0 1
  274.976562 136.0 1
  275.070435 108.0 1
  275.194977 52.0 0
  275.230072 240.0 1
  275.241943 72.0 0
  275.326447 100.0 1
  275.348145 208.0 1
  275.384125 112.0 1
  275.620911 140.0 1
  276.137909 3188.0 16
  276.14215099999996 36.496651 0
  276.144958 1560.0 8
  276.196381 568.0 3
  276.328552 108.0 1
  276.33761599999997 180.0 1
  276.43765299999995 116.0 1
  277.13205 228.0 1
  277.269958 116.0 1
  277.38595599999996 100.0 1
  277.77063 136.0 1
  277.832886 88.0 0
  277.83844 124.0 1
  277.888489 7.692073 0
  277.91772499999996 136.0 1
  278.160034 1724.0 9
  278.162262 52.0 0
  278.19451899999996 772.0 4
  278.195953 124.0 1
  278.32620199999997 36.0 0
  278.363251 68.0 0
  278.379639 124.0 1
  278.451263 196.0 1
  278.803528 176.0 1
  278.975311 156.0 1
  279.06213399999996 236.0 1
  279.150879 64.0 0
  279.16704699999997 1668.0 8
  279.17398099999997 504.0 3
  279.29953 88.0 0
  279.53533899999996 104.0 1
  279.660126 68.0 0
  279.66686999999996 112.0 1
  279.692932 120.0 1
  279.99438499999997 48.0 0
  280.054871 348.0 2
  280.116333 524.0 3
  280.23965499999997 80.0 0
  280.27246099999996 160.0 1
  280.487457 124.0 1
  280.584564 220.0 1
  280.644409 18.15 0
  281.019012 144.0 1
  281.175659 216.0 1
  281.466949 140.0 1
  281.54272499999996 136.0 1
  281.71524 144.0 1
  281.757751 188.0 1
  281.76773099999997 156.0 1
  281.86465499999997 196.0 1
  282.05148299999996 204.0 1
  282.18609599999996 113736.0 569
//
