ACCESSION: CCMSLIB00000080130
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  283.60961899999995 4.008333 0
  283.77099599999997 184.0 1
  284.072205 140.0 1
  284.27273599999995 2.981261 0
  284.351685 108.0 1
  285.373962 52.0 0
  285.847565 64.0 0
  286.127441 292.0 2
  286.290466 156.0 1
  287.052399 112.0 1
  287.090851 528.0 4
  287.09137 500.0 3
  287.646637 52.0 0
  287.778015 112.0 1
  287.855438 120.0 1
  289.036499 40.0 0
  289.316833 48.0 0
  289.62994399999997 112.0 1
  289.750793 84.0 1
  289.889618 100.0 1
  290.029785 860.0 6
  290.107086 164.0 1
  290.253204 136.0 1
  290.799011 104.0 1
  291.36911 176.0 1
  292.16171299999996 212.0 1
  292.325562 144.0 1
  292.517853 160.0 1
  293.158752 396.0 3
  293.475311 144.0 1
  293.725311 240.0 2
  293.725708 56.0 0
  294.250854 7.334302 0
  294.606628 96.0 1
  294.89077799999995 96.0 1
  295.814911 164.0 1
  296.123566 216.0 2
  296.21984899999995 104.0 1
  296.25579799999997 260.0 2
  296.450073 60.0 0
  297.778076 152.0 1
  298.296875 176.0 1
  298.495392 120.0 1
  298.89746099999996 168.0 1
  299.522858 80.0 1
  299.55868499999997 44.0 0
  299.738678 100.0 1
  299.789673 3.809783 0
  299.952454 116.0 1
  300.01629599999995 248.0 2
  300.126221 108.0 1
  300.17245499999996 812.0 6
  300.317505 40.0 0
  301.082794 2592.0 18
  301.114624 96.0 1
  301.202118 144.0 1
  301.37548799999996 92.0 1
  302.16558799999996 68.0 0
  302.174713 772.0 5
  302.19043 100.0 1
  302.434418 8.690476 0
  302.51577799999995 56.0 0
  302.70462 136.0 1
  302.88415499999996 44.0 0
  303.058472 92.0 1
  303.865479 112.0 1
  304.01180999999997 108.0 1
  304.29110699999995 104.0 1
  304.377228 160.0 1
  304.483032 136.0 1
  305.907227 148.0 1
  305.98580899999996 108.0 1
  306.32842999999997 132.0 1
  306.37066699999997 148.0 1
  306.701416 80.0 1
  307.09637499999997 1604.0 11
  307.44604499999997 132.0 1
  307.857574 128.0 1
  307.871002 88.0 1
  308.154999 92.0 1
  308.40322899999995 140.0 1
  308.48049899999995 108.0 1
  309.609894 44.0 0
  309.670929 48.0 0
  309.76129199999997 392.0 3
  310.259308 88.0 1
  310.54135099999996 344.0 2
  311.53006 344.0 2
  311.56307999999996 180.0 1
  311.826965 80.0 1
  312.119324 208.0 1
  312.17175299999997 264.0 2
  313.26568599999996 300.0 2
  314.04263299999997 140.0 1
  314.218445 136.0 1
  314.469727 60.0 0
  314.642761 108.0 1
  314.993378 100.0 1
  315.152069 256.0 2
  315.24215699999996 108.0 1
  316.082428 244.0 2
  316.433563 172.0 1
  317.05578599999996 100.0 1
  317.25228899999996 96.0 1
  317.39977999999996 144.0 1
  317.54684399999996 156.0 1
  318.135376 672.0 5
  318.764801 176.0 1
  319.02880899999997 140.0 1
  319.44989 140.0 1
  319.70523099999997 64.0 0
  320.17288199999996 996.0 7
  320.87042199999996 164.0 1
  321.988434 88.0 1
  322.07782 420.0 3
  322.114777 596.0 4
  322.12539699999996 156.0 1
  322.832092 140.0 1
  323.17434699999995 100.0 1
  323.246155 112.0 1
  323.610596 84.0 1
  324.023712 120.0 1
  324.085449 132.0 1
  324.121643 164.0 1
  324.12274199999996 68.0 0
  325.41436799999997 52.0 0
  326.60958899999997 112.0 1
  326.99798599999997 44.0 0
  327.406525 152.0 1
  327.904816 160.0 1
  328.16781599999996 52.0 0
  329.375458 148.0 1
  330.042084 120.0 1
  334.998901 140.0 1
  336.09722899999997 272.0 2
  336.15878299999997 88.0 1
  337.385132 152.0 1
  337.70025599999997 104.0 1
  338.542419 120.0 1
  338.631897 124.0 1
  339.44897499999996 60.0 0
  339.79443399999997 208.0 1
  339.86071799999996 84.0 1
  341.049103 64.0 0
  341.47885099999996 76.0 1
  341.70550499999996 56.0 0
  341.90930199999997 128.0 1
  343.07293699999997 268.0 2
  343.250855 52.0 0
  343.66918899999996 164.0 1
  344.181824 1.5066 0
  344.372437 132.0 1
  344.717896 148.0 1
  344.735016 160.0 1
  345.807861 196.0 1
  347.91601599999996 100.0 1
  349.12506099999996 152.0 1
  349.99447599999996 144.0 1
  350.468597 56.0 0
  350.63854999999995 136.0 1
  350.80190999999996 164.0 1
  351.108795 116.0 1
  351.16745 744.0 5
  351.22699 220.0 2
  351.552216 68.0 0
  351.63732899999997 156.0 1
  351.849579 148.0 1
  351.85995499999996 76.0 1
  352.224884 160.0 1
  353.362488 140.0 1
  353.69692999999995 52.0 0
  355.474335 148.0 1
  355.65979 112.0 1
  355.753693 84.0 1
  355.76843299999996 100.0 1
  357.18386799999996 124.0 1
  357.56298799999996 168.0 1
  357.769836 104.0 1
  359.11526499999997 1156.0 8
  360.087524 136.0 1
  360.265137 168.0 1
  361.519531 48.0 0
  362.07705699999997 544.0 4
  362.775757 92.0 1
  363.089661 116.0 1
  364.223633 112.0 1
  364.878357 88.0 1
  365.090424 92.0 1
  365.52063 280.0 2
  365.767181 9.045455 0
  368.07311999999996 23.33518 0
  368.168823 144.0 1
  368.217675 120.0 1
  368.831421 248.0 2
  369.9599 164.0 1
  370.610931 32.0 0
  371.21700999999996 60.0 0
  375.179901 40.0 0
  375.606964 116.0 1
  376.160919 116.0 1
  377.097626 144.0 1
  378.96682699999997 160.0 1
  379.340942 84.0 1
  379.481476 152.0 1
  380.32363899999996 56.0 0
  381.03378299999997 160.0 1
  381.286835 128.0 1
  381.769958 80.0 1
  382.851166 52.0 0
  383.569275 60.0 0
  383.609039 168.0 1
  383.804962 148.0 1
  384.27255199999996 92.0 1
  385.165466 216.0 2
  386.421722 80.0 1
  386.987823 40.0 0
  388.4375 60.0 0
  388.474945 44.0 0
  388.632202 172.0 1
  389.119873 1668.0 12
  389.309357 180.0 1
  390.397339 64.0 0
  392.167755 128.0 1
  393.151184 220.0 2
  393.56323199999997 108.0 1
  394.384613 104.0 1
  394.759186 56.0 0
  395.27273599999995 1.166016 0
  395.39361599999995 164.0 1
  395.825623 132.0 1
  396.66629 184.0 1
  397.52273599999995 112.0 1
  397.694031 156.0 1
  398.26131599999997 124.0 1
  400.20034799999996 144.0 1
  401.97702 56.0 0
  403.47543299999995 172.0 1
  403.56735199999997 128.0 1
  403.638245 5.148214 0
  404.14257799999996 148.0 1
  404.163483 240.0 2
  404.879639 100.0 1
  407.68679799999995 180.0 1
  409.22189299999997 584.0 4
//
