ACCESSION: CCMSLIB00000085610
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  304.10583499999996 164.0 2
  304.448914 14.65988 0
  304.890289 80.0 1
  304.970917 84.0 1
  305.16403199999996 936.0 11
  305.38775599999997 96.0 1
  305.481537 48.0 1
  305.540955 80.0 1
  305.655121 68.0 1
  305.847656 88.0 1
  306.046204 96.0 1
  306.342834 4.339286 0
  306.785309 148.0 2
  307.861084 4.00463 0
  308.074097 144.0 2
  308.463165 72.0 1
  309.067322 156.0 2
  309.23605299999997 88.0 1
  309.507416 156.0 2
  310.361267 64.0 1
  310.413544 100.0 1
  310.752594 224.0 3
  310.89721699999996 76.0 1
  310.96667499999995 64.0 1
  311.173157 172.0 2
  311.22198499999996 72.0 1
  311.436157 96.0 1
  311.93481399999996 44.0 1
  312.368561 484.0 6
  312.372375 48.0 1
  313.022491 144.0 2
  313.324005 376.0 4
  313.343445 144.0 2
  313.860077 172.0 2
  313.902832 112.0 1
  314.127228 152.0 2
  314.20516999999995 5400.0 62
  314.285553 64.0 1
  314.330292 144.0 2
  314.52194199999997 104.0 1
  314.604828 152.0 2
  314.617462 72.0 1
  315.17700199999996 30.09358 0
  315.197723 152.0 2
  315.19778399999996 148.0 2
  315.347961 176.0 2
  315.61236599999995 164.0 2
  316.177185 80.0 1
  316.263824 92.0 1
  316.35641499999997 52.0 1
  316.81942699999996 88.0 1
  316.855286 144.0 2
  317.580048 224.0 3
  317.77331499999997 152.0 2
  317.77459699999997 3.177941 0
  318.04711899999995 64.0 1
  318.12960799999996 244.0 3
  318.19342 188.0 2
  318.91754199999997 136.0 2
  319.093262 156.0 2
  319.47463999999997 84.0 1
  319.479919 116.0 1
  319.756287 136.0 2
  321.140381 80.0 1
  321.211975 152.0 2
  321.85379 72.0 1
  321.958221 100.0 1
  322.03671299999996 168.0 2
  322.464661 84.0 1
  323.174042 1548.0 18
  323.559326 108.0 1
  323.78301999999996 20.0 0
  324.65664699999996 88.0 1
  324.69631999999996 148.0 2
  325.00744599999996 84.0 1
  325.07156399999997 1384.0 16
  325.160156 784.0 9
  325.176697 244.0 3
  325.194794 316.0 4
  325.50647 92.0 1
  325.52279699999997 136.0 2
  325.801422 124.0 1
  325.895294 116.0 1
  326.15640299999995 96.0 1
  326.16000399999996 152.0 2
  326.24328599999996 100.0 1
  326.58694499999996 192.0 2
  327.18911699999995 272.0 3
  328.17468299999996 27112.0 311
  328.28524799999997 52.0 1
  329.686127 100.0 1
  329.72051999999996 140.0 2
  329.87442 80.0 1
  330.000641 56.0 1
  330.47567699999996 72.0 1
  330.55777 48.0 1
  330.661682 92.0 1
  331.073242 148.0 2
  331.35308799999996 124.0 1
  331.43670699999996 176.0 2
  331.49798599999997 64.0 1
  331.90261799999996 144.0 2
  332.101227 136.0 2
  332.57113599999997 164.0 2
  332.737244 104.0 1
  334.043701 156.0 2
  334.191956 48.0 1
  334.83660899999995 152.0 2
  335.22189299999997 96.0 1
  335.62323 80.0 1
  335.823853 172.0 2
  336.331848 60.0 1
  336.830994 180.0 2
  337.118774 196.0 2
  337.885925 212.0 2
  338.827942 40.0 0
  339.082275 216.0 2
  339.182617 156.0 2
  339.747284 184.0 2
  339.84646599999996 196.0 2
  340.024384 156.0 2
  340.16781599999996 152.0 2
  340.203979 228.0 3
  340.342712 140.0 2
  342.14083899999997 92.0 1
  342.148438 2572.0 30
  342.208832 64.0 1
  342.231445 104.0 1
  342.638642 64.0 1
  342.649506 88.0 1
  343.87951699999996 160.0 2
  344.18679799999995 120.0 1
  344.75341799999995 140.0 2
  344.982819 192.0 2
  345.280945 136.0 2
  345.55310099999997 128.0 1
  345.77056899999997 188.0 2
  346.190613 612.0 7
  346.23159799999996 64.0 1
  346.612579 136.0 2
  346.745148 88.0 1
  346.78869599999996 136.0 2
  346.847046 72.0 1
  346.972565 140.0 2
  347.173767 120.0 1
  347.479309 100.0 1
  348.04422 156.0 2
  348.96405 48.0 1
  349.26284799999996 55028.0 632
//
