ACCESSION: CCMSLIB00000084896
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  230.597855 108.0 1
  230.962723 13.64103 0
  231.004456 173564.0 999
  231.005844 180.0 1
  231.11291500000002 444.0 3
  231.223221 68.0 0
  231.274002 224.0 1
  231.32380700000002 33.74268 0
  231.375381 116.0 1
  231.60754400000002 224.0 1
  231.610092 140.0 1
  232.030563 1452.0 8
  232.038727 180.0 1
  232.135629 152.0 1
  232.138306 48.0 0
  232.193146 232.0 1
  232.217102 312.0 2
  232.325714 168.0 1
  232.484802 72.0 0
  232.496078 132.0 1
  232.738617 160.0 1
  232.74279800000002 60.0 0
  233.00174 148.0 1
  233.06474300000002 136.0 1
  233.08174100000002 1084.0 6
  233.11187700000002 392.0 2
  233.128983 80.0 0
  233.493225 156.0 1
  233.571213 116.0 1
  233.574692 208.0 1
  233.714188 116.0 1
  233.731537 164.0 1
  233.760635 148.0 1
  233.80273400000002 56.0 0
  233.90252700000002 136.0 1
  233.94162 11.67014 0
  233.97670000000002 168.0 1
  234.00344800000002 92.0 1
  234.103302 28.0 0
  234.126404 184.0 1
  234.55070500000002 76.0 0
  234.62712100000002 132.0 1
  234.736206 172.0 1
  234.816528 76.0 0
  234.864487 76.0 0
  234.94798300000002 6.800862 0
  235.006805 68.0 0
  235.072968 116.0 1
  235.119934 1850.0 11
  235.128845 212.0 1
  235.148346 72.0 0
  235.593842 144.0 1
  235.630539 148.0 1
  235.740128 184.0 1
  236.052399 120.0 1
  236.20820600000002 124.0 1
  236.229568 72.0 0
  236.24610900000002 132.0 1
  236.44532800000002 60.0 0
  236.73074300000002 152.0 1
  236.756683 32.0 0
  237.15441900000002 144.0 1
  237.21786500000002 32.0 0
  237.314728 84.0 0
  237.346191 72.0 0
  237.407303 188.0 1
  237.47198500000002 104.0 1
  237.610779 188.0 1
  237.77293400000002 192.0 1
  237.83573900000002 272.0 2
  238.090057 220.0 1
  238.12094100000002 3588.0 21
  238.14270000000002 180.0 1
  238.205566 44.0 0
  238.207932 148.0 1
  238.686981 140.0 1
  238.780594 244.0 1
  238.792542 476.0 3
  238.823105 492.0 3
  238.97790500000002 192.0 1
  238.990036 196.0 1
  239.027908 340.0 2
  239.106613 188.0 1
  239.131439 156.0 1
  239.166718 144.0 1
  239.189941 260.0 1
  239.32792700000002 72.0 0
  239.37840300000002 144.0 1
  239.40754700000002 148.0 1
  239.48602300000002 88.0 1
  239.789948 72.0 0
  239.877655 140.0 1
  239.87973 216.0 1
  240.082458 2248.0 13
  240.390015 140.0 1
  240.485962 224.0 1
  240.53353900000002 84.0 0
  240.55233800000002 152.0 1
  240.63029500000002 140.0 1
  240.69918800000002 112.0 1
  240.75340300000002 132.0 1
  240.85173 160.0 1
  240.89901700000001 132.0 1
  240.902237 148.0 1
  241.093002 168.0 1
  241.139069 160.0 1
  241.292221 108.0 1
  241.427963 200.0 1
  241.49928300000002 120.0 1
  241.50375400000001 108.0 1
  241.67335500000002 296.0 2
  242.17041 156.0 1
  242.26937900000001 176.0 1
  242.332596 148.0 1
  242.451706 160.0 1
  242.458481 96.0 1
  242.473419 180.0 1
  242.519348 156.0 1
  242.564087 144.0 1
  242.75645400000002 64.0 0
  242.824203 184.0 1
  243.07576 1892.0 11
  243.48613 180.0 1
  243.570465 68.0 0
  243.795456 196.0 1
  243.865341 60.0 0
  243.878525 100.0 1
  243.910248 192.0 1
  244.040421 100.0 1
  244.090485 112.0 1
  244.107864 160.0 1
  244.168015 344.0 2
  244.225693 40.0 0
  244.290817 224.0 1
  244.48645000000002 204.0 1
  244.527069 68.0 0
  244.599579 168.0 1
  244.74646 140.0 1
  244.972229 108.0 1
  245.08505200000002 5760.0 33
  245.130051 220.0 1
  245.286789 104.0 1
  245.300827 48.0 0
  245.304901 144.0 1
  245.50730900000002 280.0 2
  245.521332 36.0 0
  245.853561 72.0 0
  245.863632 42.010151 0
  246.220413 140.0 1
  246.309158 72.0 0
  246.39325 144.0 1
  246.44279500000002 9.102196 0
  246.47283900000002 56.0 0
  246.644775 96.0 1
  246.79376200000002 172.0 1
  246.99710100000001 88.0 1
  247.13298 216.0 1
  247.44279500000002 76.0 0
  247.53427100000002 152.0 1
  247.549072 128.0 1
  247.70079 40.0 0
  247.82534800000002 148.0 1
  248.024155 152.0 1
  248.266693 84.0 0
  248.70372 56.0 0
  248.706024 212.0 1
  248.84857200000002 232.0 1
  249.03392 148.0 1
  249.04045100000002 744.0 4
  249.06762700000002 268.0 2
  249.08725 184.0 1
  249.14613300000002 936.0 5
  249.23841900000002 100.0 1
  249.262527 120.0 1
  249.26947 124.0 1
  249.31890900000002 180.0 1
  249.50654600000001 56.0 0
  249.68483 184.0 1
  249.87321500000002 100.0 1
  250.038742 248.0 1
  250.119247 192.0 1
  250.173874 192.0 1
  250.21000700000002 160.0 1
  250.214417 44.0 0
  250.265961 52.0 0
  250.352966 52.0 0
  250.48155200000002 28.0 0
  250.548721 128.0 1
  250.683289 192.0 1
  250.94635 180.0 1
  250.95015 156.0 1
  251.116547 160.0 1
  251.139038 188.0 1
  251.203156 308.0 2
  251.23687700000002 184.0 1
  251.25782800000002 144.0 1
  251.30392500000002 176.0 1
  251.364273 144.0 1
  251.44975300000002 148.0 1
  251.613007 284.0 2
  251.62333700000002 88.0 1
  251.945938 64.0 0
  251.987213 108.0 1
  252.033051 128.0 1
  252.08569300000002 168.0 1
  252.091766 172.0 1
  252.133575 152.0 1
  252.171478 168.0 1
  252.22276300000001 208.0 1
  252.23460400000002 180.0 1
  252.59428400000002 176.0 1
  252.70669600000002 64.0 0
  252.91047700000001 152.0 1
  253.244812 96.0 1
  253.345642 148.0 1
  253.44407700000002 64.0 0
  253.585968 44.0 0
  253.620438 180.0 1
  253.62437400000002 156.0 1
  253.716263 220.0 1
  254.00708 56.0 0
  254.013 332.0 2
  254.03732300000001 176.0 1
  254.087311 140.0 1
  254.14975 52.0 0
  254.206604 176.0 1
  254.383163 152.0 1
  254.519821 148.0 1
  254.58654800000002 80.0 0
  255.011581 352.0 2
  255.247849 40.0 0
  255.263733 136.0 1
  255.315277 36.0 0
  255.715942 104.0 1
  255.769745 52.0 0
  255.890884 164.0 1
  255.93124400000002 124.0 1
  255.971497 128.0 1
  255.97927900000002 296.0 2
  256.022003 144.0 1
  256.057861 140.0 1
  256.068787 120.0 1
  256.132776 228.0 1
  256.227014 260.0 1
  256.249939 128.0 1
  256.33666999999997 28.0 0
  256.362793 336.0 2
  257.08813499999997 1480.0 9
  257.103058 324.0 2
  257.245819 2228.0 13
  257.892426 60.0 0
  258.000092 96.0 1
  258.009186 2872.0 17
  258.05242899999996 504.0 3
  258.063477 108.0 1
  258.359283 216.0 1
  258.447388 128.0 1
  258.56417799999997 232.0 1
  258.612396 5.2 0
  258.88327 112.0 1
  258.916656 5.589762 0
  259.030396 184.0 1
  259.04348799999997 128.0 1
  259.048676 696.0 4
  259.11672999999996 144.0 1
  259.117096 260.0 1
  259.175415 116.0 1
  259.23126199999996 140.0 1
  259.28585799999996 120.0 1
  259.330292 132.0 1
  259.408417 72.0 0
  259.436676 92.0 1
  259.515228 76.0 0
  259.746826 136.0 1
  259.79022199999997 88.0 1
  259.83514399999996 176.0 1
  260.09414699999996 172.0 1
  260.11819499999996 992.0 6
  260.137573 128.0 1
  260.148682 152.0 1
  260.299194 76.0 0
  260.64135699999997 116.0 1
  260.708191 184.0 1
  260.987061 200.0 1
  261.03320299999996 144.0 1
  261.036224 1580.0 9
  261.104767 1136.0 7
  261.110779 320.0 2
  261.13107299999996 96.0 1
  261.154388 128.0 1
  261.214569 52.0 0
  261.329529 196.0 1
  261.40527299999997 196.0 1
  261.445557 240.0 1
  261.60006699999997 60.0 0
  261.667023 88.0 1
  261.70233199999996 212.0 1
  261.918427 276.0 2
  262.001709 1244.0 7
  262.01275599999997 160.0 1
  262.221954 148.0 1
  262.39617899999996 124.0 1
  262.503296 156.0 1
  262.50683599999996 64.0 0
  262.558716 48.0 0
  262.66567999999995 200.0 1
  262.95333899999997 160.0 1
  263.075806 108.0 1
  263.133606 64.0 0
  263.40200799999997 360.0 2
  263.70181299999996 144.0 1
  264.043823 408.0 2
  264.13973999999996 2952.0 17
  264.237885 76.0 0
  264.23794599999997 28.0 0
  264.252869 28.0 0
  264.296387 72.0 0
  264.472107 40.0 0
  264.541718 52.0 0
  264.77923599999997 228.0 1
  265.078247 304.0 2
  265.17648299999996 56.0 0
  265.468262 192.0 1
  265.677368 124.0 1
  265.682251 100.0 1
  265.692749 112.0 1
  266.106018 116.0 1
  266.11557 168.0 1
  266.488403 156.0 1
  266.62615999999997 192.0 1
  266.903351 36.0 0
  266.910736 148.0 1
  266.993988 288.0 2
  267.00219699999997 80.0 0
  267.064148 10756.0 62
  267.07241799999997 172.0 1
  267.14178499999997 76.0 0
  267.1633 148.0 1
  267.410797 136.0 1
  267.57836899999995 204.0 1
  267.66803 136.0 1
  267.879242 100.0 1
  268.06564299999997 136.0 1
  268.066376 244.0 1
  268.131256 6532.0 38
  268.243408 100.0 1
  268.38327 124.0 1
  268.437592 264.0 2
  268.56762699999996 156.0 1
  268.899628 188.0 1
  268.92434699999995 156.0 1
  269.019135 148.0 1
  269.055878 66340.0 382
  269.133575 236.0 1
  269.16729699999996 128.0 1
  269.291901 1624.0 9
  269.570831 400.0 2
  269.773285 96.0 1
  269.91308599999996 88.0 1
  270.025757 1936.0 11
  270.687164 180.0 1
  270.802216 29.34478 0
  270.84371899999996 23.17182 0
  271.113708 60.0 0
  271.170746 132.0 1
  271.254395 44.0 0
  271.349457 132.0 1
  271.35733 116.0 1
  271.4375 172.0 1
  271.57782 208.0 1
  271.75647 72.0 0
  271.907562 136.0 1
  271.976898 152.0 1
  271.984924 164.0 1
  272.072296 168.0 1
  272.08050499999996 120.0 1
  272.113678 320.0 2
  272.132904 40.0 0
  272.140015 152.0 1
  272.29760699999997 148.0 1
  272.469086 52.0 0
  272.574799 3.040441 0
  272.59259 116.0 1
  272.60641499999997 1397.194214 8
  272.607483 224.0 1
  272.63458299999996 116.0 1
  272.683807 6.201316 0
  272.809601 132.0 1
  273.319214 124.0 1
  273.516327 68.0 0
  273.528534 96.0 1
  273.53594999999996 64.0 0
  273.66272 400.0 2
  273.776093 156.0 1
  273.921783 164.0 1
  274.012695 40.0 0
  274.051422 228.0 1
  274.086456 2044.0 12
  274.16094999999996 104.0 1
  274.199707 140.0 1
  274.27117899999996 48.0 0
  274.326691 88.0 1
  274.42639199999996 84.0 0
  274.490997 120.0 1
  274.550568 164.0 1
  274.638947 184.0 1
  274.69348099999996 184.0 1
  274.80413799999997 120.0 1
  274.883148 56.0 0
  274.978149 140.0 1
  274.98645 100.0 1
  275.06649799999997 720.0 4
  275.092712 300.0 2
  275.763336 168.0 1
  275.89404299999995 64.0 0
  275.931397 160.0 1
  276.040375 608.0 3
  276.04959099999996 100.0 1
  276.06994599999996 180.0 1
  276.07620199999997 200.0 1
  276.10614 380.0 2
  276.129456 64.0 0
  276.235229 40.0 0
  276.490234 76.0 0
  276.69631999999996 60.0 0
  276.90896599999996 200.0 1
  277.093781 812.0 5
  277.30209399999995 288.0 2
  277.365234 40.0 0
  277.433289 140.0 1
  277.447723 152.0 1
  277.46649199999996 44.0 0
  277.710419 184.0 1
  277.742004 49.844269 0
  278.14282199999997 48.0 0
  278.157654 108.0 1
  278.40313699999996 31.846109 0
  278.41378799999995 52.0 0
  278.496399 164.0 1
  278.509735 100.0 1
  278.885162 216.0 1
  279.30545 120.0 1
  279.351807 1.828572 0
  279.44433599999996 48.0 0
  279.49996899999996 44.0 0
  279.62994399999997 140.0 1
  279.654449 156.0 1
  279.97396899999995 184.0 1
  280.11218299999996 92.0 1
  280.192596 40.0 0
  280.2229 36.0 0
  280.225311 14.82051 0
  280.459076 56.0 0
  280.583191 228.0 1
  280.663055 148.0 1
  280.937317 136.0 1
  281.01516699999996 100.0 1
  281.076965 180.0 1
  281.229675 116.0 1
  281.286163 156.0 1
  281.324188 148.0 1
  281.33831799999996 136.0 1
  281.49258399999997 76.0 0
  281.52075199999996 92.0 1
  281.985443 84.0 0
  281.992706 136.0 1
  282.005859 160.0 1
  282.189423 168.0 1
  282.529633 48.0 0
  282.60958899999997 160.0 1
  282.856445 104.0 1
  283.028107 4.041667 0
  283.040955 180.0 1
  283.108093 176.0 1
  283.429626 112.0 1
  283.52633699999996 172.0 1
  283.593536 36.0 0
  283.635895 136.0 1
  283.753387 104.0 1
  283.76980599999996 56.0 0
  283.82980299999997 104.0 1
  283.920959 88.0 1
  284.014862 176.0 1
  284.47702 48.0 0
  284.791626 152.0 1
  284.79940799999997 132.0 1
  285.12240599999996 120.0 1
  285.14172399999995 76.0 0
  285.697235 48.0 0
  285.96890299999995 88.0 1
  285.98760999999996 144.0 1
  286.111786 128.0 1
  286.192688 112.0 1
  286.243378 248.0 1
  286.46966599999996 200.0 1
  286.51724199999995 100.0 1
  286.624176 108.0 1
  286.637146 140.0 1
  287.05456499999997 192.0 1
  287.114807 324.0 2
  287.11648599999995 472.0 3
  287.395966 100.0 1
  287.42279099999996 64.0 0
  287.820496 84.0 0
  287.845825 84.0 0
  287.89120499999996 228.0 1
  288.03973399999995 484.0 3
  288.04564799999997 140.0 1
  288.05053699999996 180.0 1
  288.094543 108.0 1
  288.126221 172.0 1
  288.171631 140.0 1
  288.65976 112.0 1
  289.219604 76.0 0
  289.267334 100.0 1
  289.789276 252.0 1
  289.929443 76.0 0
  290.05398599999995 504.0 3
  290.721253 132.0 1
  291.05560299999996 132.0 1
  291.166931 132.0 1
  291.243988 152.0 1
  291.26284799999996 56.0 0
  291.837402 152.0 1
  292.457855 216.0 1
  292.465179 52.0 0
  292.524475 44.0 0
  292.692566 44.0 0
  292.869781 108.0 1
  292.88327 72.0 0
  292.90441899999996 96.0 1
  292.943512 108.0 1
  293.009613 232.0 1
  293.05661 560.0 3
  293.136932 112.0 1
  293.395599 40.0 0
  293.418121 68.0 0
  293.41925 196.0 1
  293.50408899999996 168.0 1
  293.531372 92.0 1
  293.590851 92.0 1
  293.65209999999996 348.0 2
  293.90686 172.0 1
  293.95849599999997 192.0 1
  294.163666 206.476593 1
  294.178253 44.0 0
  294.28173799999996 160.0 1
  294.48306299999996 124.0 1
  294.498016 160.0 1
  294.912018 164.0 1
  295.035919 124.0 1
  295.128876 380.0 2
  295.25 143.416473 1
  295.36398299999996 124.0 1
  295.481628 8.775537 0
  295.53405799999996 15.86859 0
  295.783264 64.0 0
  296.417694 200.0 1
  296.487976 156.0 1
  297.127777 140.0 1
  297.138086 160.0 1
  297.18344099999996 1236.0 7
  297.458557 272.0 2
  297.62737999999996 2213.0 13
  297.734223 56.0 0
  297.74877899999996 136.0 1
  297.859039 13.57576 0
  297.86227399999996 176.0 1
  298.174652 188.0 1
  298.30654899999996 68.0 0
  298.37496899999996 272.0 2
  298.84967 128.0 1
  299.075134 280.0 2
  299.664001 92.0 1
  299.904358 10.00417 0
  300.02563499999997 292.0 2
  300.401215 224.0 1
  300.500641 6.465278 0
  300.564148 144.0 1
  300.58831799999996 108.0 1
  300.70813 64.0 0
  300.719299 4.453432 0
  300.92501799999997 64.0 0
  300.966217 180.0 1
  301.106201 340.0 2
  301.134735 248.0 1
  301.199677 2424.0 14
  301.34637499999997 88.0 1
  301.494354 216.0 1
  301.694031 76.0 0
  301.72934 140.0 1
  301.736359 56.0 0
  301.75854499999997 176.0 1
  301.96347 164.0 1
  302.082611 140.0 1
  302.10830699999997 124.0 1
  302.174011 148.0 1
  302.373138 40.0 0
  302.681335 44.0 0
  302.885254 76.0 0
  302.92828399999996 72.0 0
  303.313385 184.0 1
  303.507568 60.0 0
  303.675415 104.0 1
  303.84967 116.0 1
  303.910919 176.0 1
  304.325897 136.0 1
  304.402039 260.0 1
  304.71700999999996 144.0 1
  305.341095 300.0 2
  305.39428699999996 68.0 0
  305.405731 152.0 1
  305.59375 120.0 1
  305.77606199999997 92.0 1
  305.927704 136.0 1
  306.110016 804.0 5
  306.866852 60.0 0
  306.89376799999997 120.0 1
  307.05715899999996 56.0 0
  307.403412 40.0 0
  307.44754 40.0 0
  307.582153 156.0 1
  308.00167799999997 184.0 1
  308.00607299999996 5604.0 32
  308.132721 120.0 1
  308.159454 140.0 1
  308.868591 312.0 2
  309.188049 48.0 0
  309.59210199999995 52.0 0
  310.08419799999996 52.0 0
  310.213715 236.0 1
  310.33725 72.0 0
  310.42202799999995 180.0 1
  310.47524999999996 64.0 0
  310.615326 56.0 0
  311.090576 156.0 1
  311.270172 44.0 0
  311.27178999999995 108.0 1
  311.487579 72.0 0
  311.521484 132.0 1
  311.949524 456.0 3
  311.95025599999997 188.0 1
  312.07861299999996 11168.0 64
  312.124939 132.0 1
  312.319702 192.0 1
  312.46545399999997 108.0 1
  312.621918 36.0 0
  312.649994 156.0 1
  312.90801999999996 12.87076 0
  312.963013 52.0 0
  312.99594099999996 124.0 1
  313.12667799999997 96.0 1
  313.178345 280.0 2
  313.19091799999995 148.0 1
  313.435181 112.0 1
  313.576447 112.0 1
  313.937439 56.0 0
  314.094788 504.0 3
  314.1586 148.0 1
  314.54840099999996 92.0 1
  314.549744 31.90538 0
  314.89034999999996 292.0 2
  314.966278 76.0 0
  315.0159 160.0 1
  315.017212 172.0 1
  315.30483999999996 180.0 1
  315.43258699999996 36.0 0
  315.65090899999996 148.0 1
  316.12515299999995 80.0 0
  316.210693 180.0 1
  316.492004 96.0 1
  316.505859 132.0 1
  316.66979999999995 156.0 1
  317.05899 100.0 1
  317.077874 128.0 1
  317.28680399999996 53.057571 0
  317.31961099999995 59.964939 0
  317.493744 232.0 1
  318.26748699999996 180.0 1
  318.340698 160.0 1
  318.753723 172.0 1
  318.793976 212.0 1
  318.95507799999996 148.0 1
  319.130341 244.0 1
  319.385223 212.0 1
  319.489105 88.0 1
  319.86166399999996 56.0 0
  319.90115399999996 208.0 1
  319.978821 96.0 1
  320.863068 100.0 1
  321.189209 188.0 1
  321.57757599999997 180.0 1
  321.64565999999996 96.0 1
  321.819916 108.0 1
  322.55578599999996 40.0 0
  322.600434 108.0 1
  323.115295 152.0 1
  323.18130499999995 176.0 1
  323.386688 136.0 1
  323.448761 64.0 0
  323.464722 176.0 1
  324.177917 148.0 1
  324.48709099999996 68.0 0
  324.507721 96.0 1
  324.89389 36.0 0
  325.106476 548.0 3
  325.160919 108.0 1
  325.27063 132.0 1
  325.520966 152.0 1
  325.815338 96.0 1
  326.147858 56.0 0
  326.930817 164.0 1
  326.953033 148.0 1
  327.01095599999996 48.0 0
  327.08737199999996 236.0 1
  327.152496 120.0 1
  327.164307 652.0 4
  328.154724 112.0 1
  329.035645 116.0 1
  329.05123899999995 104.0 1
  329.73873899999995 64.0 0
  330.066101 224.0 1
  330.08282499999996 92.0 1
  330.192566 136.0 1
  330.387695 152.0 1
  330.51730299999997 128.0 1
  330.675903 72.0 0
  330.902924 60.0 0
  331.11422699999997 76.0 0
  331.46124299999997 196.0 1
  331.461792 188.0 1
  331.47311399999995 60.0 0
  331.568451 144.0 1
  333.022064 72.0 0
  333.852936 188.0 1
  333.93447899999995 168.0 1
  334.397186 52.0 0
  334.59902999999997 260.0 1
  335.557526 108.0 1
  335.97903399999996 144.0 1
  336.152893 144.0 1
  336.181488 656.0 4
  337.549896 196.0 1
  337.58297699999997 54.64463 0
  337.895386 104.0 1
  338.29659999999996 76.0 0
  338.515717 80.0 0
  338.981567 140.0 1
  338.996429 160.0 1
  339.04391499999997 76.0 0
  339.676697 152.0 1
  340.023895 72.0 0
  340.047333 108.0 1
  340.270935 60.0 0
  340.735687 128.0 1
  341.1427 116.0 1
  341.409851 60.0 0
  341.466126 108.0 1
  341.48812899999996 128.0 1
  342.23587 172.0 1
  342.62591599999996 64.0 0
  342.671631 52.0 0
  342.97946199999996 24.433041 0
  343.034454 3604.0 21
  343.18807999999996 120.0 1
  343.206726 204.0 1
  343.280731 108.0 1
  343.71820099999997 96.0 1
  343.73373399999997 128.0 1
  343.79281599999996 140.0 1
  344.04486099999997 140.0 1
  344.22567699999996 144.0 1
  344.359314 184.0 1
  344.495483 124.0 1
  344.748474 180.0 1
  345.018127 180.0 1
  345.154633 52.0 0
  345.269501 164.0 1
  347.13604699999996 448.0 3
  347.724518 120.0 1
  348.13330099999996 188.0 1
  348.487885 72.0 0
  348.53234899999995 172.0 1
  349.400604 14.67628 0
  351.019745 720.0 4
  351.09191899999996 140.0 1
  351.250977 168.0 1
  351.850647 72.0 0
  351.882721 84.0 0
  352.205139 132.0 1
  352.43652299999997 184.0 1
  352.50314299999997 176.0 1
  352.691223 60.0 0
  353.024231 624.0 4
  353.10495 28.0 0
  353.10858199999996 84.0 0
  353.40347299999996 108.0 1
  354.19201699999996 164.0 1
  354.354156 4.803333 0
  355.10083 940.0 5
  355.145966 29276.0 169
  355.361023 64.942207 0
  355.584686 160.0 1
  355.622864 168.0 1
  355.899994 124.0 1
  355.930817 140.0 1
  356.096527 156.0 1
  356.336395 244.0 1
  356.39196799999996 28.0 0
  356.614288 68.0 0
  357.93969699999997 68.0 0
  358.046661 156.0 1
  358.066711 332.0 2
  358.17614699999996 132.0 1
  358.48760999999996 152.0 1
  358.666504 120.0 1
  358.761688 80.0 0
  359.055908 108.0 1
  359.271027 128.0 1
  359.326935 176.0 1
  359.64669799999996 200.0 1
  359.693115 104.0 1
  359.845764 184.0 1
  360.06958 356.0 2
  360.176086 72.0 0
  360.565002 144.0 1
  360.771454 64.0 0
  360.98950199999996 288.0 2
  361.151703 164.0 1
  361.634735 200.0 1
  362.18954499999995 40.939251 0
  362.88793899999996 7.428572 0
  363.280396 160.0 1
  363.35745199999997 196.0 1
  363.36184699999995 196.0 1
  363.434875 14.55833 0
  363.605896 68.0 0
  363.992462 172.0 1
  364.725311 88.0 1
  364.730591 76.0 0
  364.961487 72.0 0
  365.488007 220.0 1
  366.088806 144.0 1
  366.18060299999996 140.0 1
  367.04943799999995 92.0 1
  367.549316 136.0 1
  367.665649 40.0 0
  368.041992 200.0 1
  368.326172 132.0 1
  368.390137 204.0 1
  368.39541599999995 116.0 1
  369.093842 4740.0 27
  370.000763 40.0 0
  370.28067 132.0 1
  370.29986599999995 284.0 2
  370.39178499999997 136.0 1
  370.709167 192.0 1
  371.026276 92.0 1
  371.20275899999996 176.0 1
  371.213531 124.0 1
  371.63622999999995 64.0 0
  372.184174 168.0 1
  373.110352 1072.0 6
  373.161224 48.0 0
  373.30773899999997 144.0 1
  373.341553 148.0 1
  373.908997 96.0 1
  374.017639 48.0 0
  374.07016 104.0 1
  375.134644 148.0 1
  375.230194 164.0 1
  375.96261599999997 112.0 1
  376.003296 156.0 1
  376.124176 440.0 3
  376.124786 1704.0 10
  376.14669799999996 8740.0 50
//
