ACCESSION: CCMSLIB00000085996
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  380.87805199999997 100.0 1
  381.153931 148.0 1
  381.164185 132.0 1
  382.10427899999996 160.0 1
  382.16217 132.0 1
  383.19458 1208.0 9
  384.008026 144.0 1
  384.45275899999996 212.0 2
  385.058044 116.0 1
  385.302887 164.0 1
  385.947968 84.0 1
  386.82547 100.0 1
  387.261932 152.0 1
  388.449677 80.0 1
  389.72714199999996 72.0 1
  390.817474 260.0 2
  391.307617 88.0 1
  391.975281 6.207258 0
  392.072998 392.0 3
  393.00705 160.0 1
  393.33709699999997 56.0 0
  393.631958 152.0 1
  395.308289 168.0 1
  396.085083 88.0 1
  396.57604999999995 152.0 1
  396.77975499999997 72.0 1
  397.774475 108.0 1
  397.92477399999996 144.0 1
  397.98855599999996 44.0 0
  398.008698 164.0 1
  398.312768 84.0 1
  398.64730799999995 84.0 1
  400.175464 1.0 0
//
