ACCESSION: CCMSLIB00000085625
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  243.493912 232.0 1
  243.58905000000001 164.0 1
  243.61547900000002 40.0 0
  243.703888 7.342949 0
  243.71644600000002 140.0 1
  243.757904 172.0 1
  243.907501 156.0 1
  243.954437 236.0 1
  243.992996 204.0 1
  244.072159 456.0 2
  244.096573 368.0 1
  244.180359 180.0 1
  244.518311 108.0 0
  244.557571 108.0 0
  244.662811 120.0 0
  244.691818 48.0 0
  244.712769 36.0 0
  244.77217100000001 100.0 0
  244.80529800000002 136.0 1
  244.963638 116.0 0
  244.965424 2.673611 0
  245.061646 144.0 1
  245.127777 268.0 1
  245.20967100000001 192.0 1
  245.226761 276.0 1
  245.822372 164.0 1
  245.99485800000002 128.0 1
  246.046707 296.0 1
  246.114532 144.0 1
  246.129028 252.0 1
  246.44589200000001 56.0 0
  246.49852 72.0 0
  246.553268 188.0 1
  246.702942 184.0 1
  246.746338 108.0 0
  246.784454 176.0 1
  246.791062 56.0 0
  246.89025900000001 80.0 0
  246.998306 116.0 0
  247.02619900000002 296.0 1
  247.065179 156.0 1
  247.07260100000002 164.0 1
  247.074326 108.0 0
  247.2397 192.0 1
  247.38157700000002 156.0 1
  247.455048 108.0 0
  247.524963 144.0 1
  247.526428 84.0 0
  247.664444 160.0 1
  247.731155 140.0 1
  247.74321 156.0 1
  247.766602 4.335145 0
  248.079315 88.0 0
  248.323822 152.0 1
  248.445908 136.0 1
  248.54736300000002 80.0 0
  248.746613 112.0 0
  248.788681 128.0 1
  249.020905 192.0 1
  249.07139600000002 192.0 1
  249.204071 124.0 0
  249.73661800000002 148.0 1
  249.902908 108.0 0
  249.97863800000002 56.0 0
  250.26928700000002 116.0 0
  250.326523 76.0 0
  250.81329300000002 136.0 1
  251.25958300000002 160.0 1
  251.307785 168.0 1
  251.315887 76.0 0
  251.637604 80.0 0
  251.765457 168.0 1
  251.963882 68.0 0
  252.043747 15796.0 63
  252.057892 544.0 2
  252.128647 164.0 1
  252.15948500000002 88.0 0
  252.183197 164.0 1
  252.444748 176.0 1
  252.6922 176.0 1
  253.12681600000002 128.0 1
  253.149734 136.0 1
  253.285507 392.0 2
  253.680313 156.0 1
  253.810043 52.0 0
  253.936935 248.0 1
  254.060944 80.0 0
  254.11348 320.0 1
  254.161316 88.0 0
  254.27919 152.0 1
  254.492599 128.0 1
  254.504486 196.0 1
  254.585068 268.0 1
  254.64733900000002 120.0 0
  254.81488000000002 140.0 1
  254.832657 68.0 0
  254.834 184.0 1
  254.915771 692.0 3
  254.980133 128.0 1
  255.082321 136.0 1
  255.15472400000002 172.0 1
  255.19532800000002 60.0 0
  255.283646 148.0 1
  255.379318 148.0 1
  255.401901 192.0 1
  255.43244900000002 68.0 0
  255.79628 56.0 0
  255.81800800000002 172.0 1
  255.86080900000002 156.0 1
  256.020294 240.0 1
  256.043091 56.0 0
  256.149323 132.0 1
  256.15686 288.0 1
  256.518402 108.0 0
  256.642395 140.0 1
  256.677094 104.955399 0
  256.777527 112.0 0
  256.796722 84.0 0
  256.921082 80.0 0
  257.160828 208.0 1
  257.188385 272.0 1
  257.212921 40.0 0
  257.232086 164.0 1
  257.27014199999996 284.0 1
  257.274384 124.0 0
  257.40243499999997 160.0 1
  257.427735 228.0 1
  257.67837499999996 260.0 1
  257.681427 84.0 0
  257.70275899999996 248.0 1
  257.794495 136.0 1
  258.094971 156.0 1
  258.203918 112.0 0
  258.280396 84.0 0
  258.311646 120.0 0
  258.345215 144.0 1
  258.35958899999997 140.0 1
  258.37985199999997 224.0 1
  258.540131 140.0 1
  258.68643199999997 56.0 0
  258.794922 124.0 0
  258.824982 300.0 1
  259.088959 7964.0 32
  259.18911699999995 96.0 0
  259.35934399999996 84.0 0
  259.49224899999996 180.0 1
  259.608215 140.0 1
  259.613434 108.0 0
  259.644531 96.0 0
  259.689484 88.0 0
  259.73873899999995 40.0 0
  260.085754 14124.0 56
  260.098236 172.0 1
  260.29812599999997 188.0 1
  260.407715 120.0 0
  260.55181899999997 48.0 0
  260.709381 280.0 1
  260.795624 200.0 1
  260.81961099999995 84.0 0
  260.82089199999996 156.0 1
  260.84414699999996 156.0 1
  261.025452 222540.0 881
  261.119873 148.0 1
  261.173096 72.0 0
  261.186646 32.0 0
  261.196899 33.140831 0
  261.52752699999996 196.0 1
  261.536682 128.0 1
  261.61199999999997 140.0 1
  261.95327799999995 116.0 0
  261.981659 176.0 1
  262.02307099999996 168.0 1
  262.08016999999995 380.0 2
  262.09234599999996 216.0 1
  262.13278199999996 1752.0 7
  262.202301 100.0 0
  262.31195099999997 100.0 0
  262.483459 80.0 0
  262.500183 236.0 1
  262.53704799999997 128.0 1
  262.79895 88.0 0
  262.95791599999995 152.0 1
  262.97824099999997 108.0 0
  263.00820899999997 116.0 0
  263.05963099999997 352.0 1
  263.13109699999995 500.0 2
  263.141327 7156.0 28
  263.291382 100.0 0
  263.62127699999996 100.0 0
  263.868134 56.0 0
  263.87103299999995 68.0 0
  263.87454199999996 188.0 1
  263.90261799999996 48.0 0
  263.91601599999996 132.0 1
  263.97756999999996 64.0 0
  264.043823 408.0 2
  264.107849 120.0 0
  264.146881 3036.0 12
  264.21691899999996 172.0 1
  264.25451699999996 96.0 0
  264.32345599999996 140.0 1
  264.510651 124.0 0
  264.65673799999996 220.0 1
  265.13897699999995 100.0 0
  265.15564 640.0 3
  265.16293299999995 180.0 1
  265.16833499999996 32.0 0
  265.24411 60.0 0
  265.64352399999996 16.75625 0
  265.748871 140.0 1
  265.79153399999996 108.0 0
  266.08023099999997 312.0 1
  266.12747199999995 196.0 1
  266.15664699999996 248.0 1
  266.157745 280.0 1
  266.263428 8.387061 0
  266.427795 116.0 0
  266.582458 56.0 0
  266.66479499999997 156.0 1
  266.70001199999996 196.0 1
  266.765625 100.0 0
  266.826691 88.0 0
  266.943848 328.0 1
  266.99807699999997 336.0 1
  267.12686199999996 168.0 1
  267.159515 148.0 1
  267.252594 208.0 1
  267.30560299999996 88.0 0
  267.31024199999996 116.0 0
  267.322723 100.0 0
  267.372284 100.0 0
  267.418884 172.0 1
  267.601074 168.0 1
  267.652649 40.0 0
  267.75006099999996 72.0 0
  267.77185099999997 104.0 0
  267.952118 96.0 0
  267.978699 72.0 0
  268.24542199999996 80.0 0
  268.288239 112.0 0
  268.481964 7.765914 0
  268.552368 92.0 0
  268.68771399999997 176.0 1
  268.808472 144.0 1
  268.919556 160.0 1
  269.11474599999997 84.0 0
  269.115082 112.0 0
  269.121002 152.0 1
  269.126129 1376.0 5
  269.137451 228.0 1
  269.19872999999995 152.0 1
  269.226135 52.0 0
  269.30911299999997 128.0 1
  269.48547399999995 64.0 0
  269.60092199999997 140.0 1
  269.613586 156.0 1
  269.87051399999996 56.0 0
  269.955261 256.0 1
  270.23461899999995 164.0 1
  270.63888499999996 136.0 1
  270.95797699999997 212.0 1
  271.251923 252308.0 999
  271.328979 36.0 0
  271.514496 40.0 0
  271.593353 40.0 0
  272.026733 452.0 2
  272.092743 516.0 2
  272.441528 156.0 1
  272.452515 220.0 1
  272.465332 50.572338 0
  272.474457 164.0 1
  272.480621 164.0 1
  272.563354 192.0 1
  272.74456799999996 56.0 0
  272.88406399999997 100.0 0
  273.192078 140.0 1
  273.31942699999996 132.0 1
  273.61492899999996 156.0 1
  273.62557999999996 14.69444 0
  273.627319 220.0 1
  273.633179 48.0 0
  273.676941 152.0 1
  273.71948199999997 164.0 1
  273.837341 232.0 1
  273.897919 48.0 0
  274.02667199999996 180.0 1
  274.10272199999997 128.0 1
  274.13775599999997 380.0 2
  274.17810099999997 292.0 1
  274.397919 60.0 0
  274.589203 52.0 0
  274.814392 40.0 0
  274.842468 96.0 0
  274.843933 160.0 1
  275.077545 280.0 1
  275.11785899999995 2148.0 9
  275.12710599999997 1348.0 5
  275.135834 436.0 2
  275.234039 192.0 1
  275.342621 52.0 0
  275.35024999999996 124.0 0
  275.551849 124.0 0
  275.66384899999997 248.0 1
  275.71673599999997 200.0 1
  275.91986099999997 116.0 0
  275.93643199999997 64.0 0
  276.037781 76.0 0
  276.072205 240.0 1
  276.410461 156.0 1
  276.410645 120.0 0
  276.417847 60.0 0
  276.55731199999997 80.0 0
  276.728394 196.0 1
  276.915466 192.0 1
  277.167328 168328.0 666
  277.2659 68.0 0
  277.351471 140.0 1
  277.415802 208.0 1
  277.868652 216.0 1
  277.935394 184.0 1
  278.077606 180.0 1
  278.176697 76.0 0
  278.453644 792.0 3
  278.769653 36.0 0
  278.85574299999996 108.0 0
  278.895264 88.0 0
  279.063904 332.0 1
  279.176178 140.0 1
  279.25 3.128783 0
  279.371857 64.0 0
  279.727356 11.95924 0
  279.85650599999997 120.0 0
  280.08608999999996 556.0 2
  280.112762 128.0 1
  280.164703 200.0 1
  280.24139399999996 36.0 0
  280.24566699999997 48.0 0
  280.36364699999996 1.591278 0
  280.387787 21.433331 0
  280.434998 144.0 1
  280.799957 188.0 1
  281.23461899999995 36.0 0
  281.289825 176.0 1
  281.304901 116.0 0
  281.49472 168.0 1
  281.51559399999996 128.0 1
  281.63381999999996 160.0 1
  281.677368 96.0 0
  281.737885 204.0 1
  281.74929799999995 96.0 0
  281.97412099999997 60.0 0
  281.976257 48.0 0
  282.029999 96.0 0
  282.055389 72.0 0
  282.08435099999997 76.0 0
  282.37539699999996 88.0 0
  282.482391 44.0 0
  282.51239 288.0 1
  282.56237799999997 92.0 0
  282.72302199999996 132.0 1
  282.755676 148.0 1
  282.860168 56.0 0
  283.027252 140.0 1
  283.15054299999997 616.0 2
  283.52908299999996 64.0 0
  283.572296 120.0 0
  283.629395 132.0 1
  284.12994399999997 144.0 1
  284.13955699999997 96.0 0
  284.45437599999997 216.0 1
  284.85205099999996 84.0 0
  284.923859 76.0 0
  284.929901 48.0 0
  285.138153 1328.0 5
  285.14111299999996 332.0 1
  285.149658 2.4 0
  285.75546299999996 152.0 1
  285.97592199999997 76.0 0
  286.008698 136.0 1
  286.183716 204.0 1
  286.185303 208.0 1
  286.187317 140.0 1
  286.782898 56.0 0
  286.887054 224.0 1
  286.989136 56.0 0
  287.021393 240.0 1
  287.050323 4360.0 17
  287.082947 4512.0 18
  287.10195899999997 296.0 1
  287.14916999999997 123.520599 0
  287.882904 132.0 1
  287.910156 5.510417 0
  288.220825 100.0 0
  288.43689 160.0 1
  288.574127 220.0 1
  288.655121 172.0 1
  288.712585 168.0 1
  289.029449 60.0 0
  289.071198 780.0 3
  289.114441 92.0 0
  289.315582 268.0 1
  289.336731 84.0 0
  290.27264399999996 32.0 0
  290.301605 252.0 1
  290.316376 144.0 1
  290.465424 76.0 0
  290.57748399999997 200.0 1
  290.591949 56.0 0
  290.70797699999997 180.0 1
  290.76354999999995 100.0 0
  291.246521 64.0 0
  291.42398099999997 276.0 1
  291.461823 44.0 0
  291.88442999999995 120.0 0
  291.98465 128.0 1
  292.14504999999997 36.97744 0
  292.18780499999997 200.0 1
  292.205719 76.0 0
  292.35607899999997 96.0 0
  292.481628 92.0 0
  292.614349 40.0 0
  292.85229499999997 108.0 0
  293.149231 368.0 1
  293.363098 56.0 0
  293.608185 36.0 0
  293.683716 92.0 0
  293.72079499999995 180.0 1
  293.837677 40.0 0
  293.905426 68.0 0
  294.256561 128.0 1
  294.378265 131.777206 1
  294.563873 128.0 1
  294.582458 136.0 1
  294.682281 240.0 1
  295.021332 64.0 0
  295.15759299999996 124.0 0
  295.583222 320.0 1
  295.74026499999997 64.0 0
  295.94973799999997 188.0 1
  295.998047 52.0 0
  296.1203 252.0 1
  296.135406 156.0 1
  296.287018 60.0 0
  296.30777 80.0 0
  296.416473 92.0 0
  296.54779099999996 84.0 0
  296.582092 3.006048 0
  296.81246899999996 132.0 1
  296.81857299999996 112.0 0
  296.93219 212.0 1
  297.026306 364.0 1
  297.305878 132.0 1
  297.324188 56.0 0
  297.349884 276.0 1
  297.354431 180.0 1
  297.458618 180.0 1
  297.622375 88.0 0
  298.26861599999995 108.0 0
  298.57074 124.0 0
  298.612061 76.0 0
  298.612457 48.0 0
  298.648438 48.0 0
  298.923065 276.0 1
  298.939331 104.0 0
  299.019012 204.0 1
  299.111877 148.0 1
  299.166199 132.0 1
  299.57165499999996 68.0 0
  299.683136 160.0 1
  299.759216 104.0 0
  300.077301 144.0 1
  300.149719 432.0 2
  300.19570899999997 76.0 0
  300.65466299999997 120.0 0
  300.687836 48.0 0
  301.150024 180.0 1
  301.581665 196.0 1
  301.859924 4.844298 0
  301.950317 7.841667 0
  302.58856199999997 220.0 1
  303.028717 220.0 1
  303.125092 35.411819 0
  303.161346 180.0 1
  303.57165499999996 40.0 0
  303.715149 156.0 1
  303.87112399999995 160.0 1
  304.163452 52.0 0
  304.28851299999997 184.0 1
  304.309601 184.0 1
  304.664917 18.91433 0
  304.751068 140.0 1
  304.82782 84.0 0
  305.11236599999995 652.0 3
  305.194458 104.0 0
  305.677063 100.0 0
  306.309174 120.0 0
  306.38500999999997 48.0 0
  306.801025 32.0 0
  306.929352 32.0 0
  307.161865 176.0 1
  307.430969 240.0 1
  307.48590099999996 140.0 1
  307.699554 132.0 1
  307.758148 5.694445 0
  307.856903 44.0 0
  307.916656 4.203391 0
  307.977844 80.0 0
  308.388336 204.0 1
  308.43301399999996 124.0 0
  308.5383 272.0 1
  308.72714199999996 48.0 0
  308.78756699999997 148.0 1
  308.97747799999996 184.0 1
  309.078735 744.0 3
  309.14032 47.653252 0
  309.248627 164.0 1
  309.56985499999996 172.0 1
  309.880096 92.0 0
  310.091553 148.0 1
  311.047821 188.0 1
  311.102325 7216.0 29
  311.44647199999997 92.0 0
  311.534424 4.602083 0
  311.69165 108.0 0
  311.717224 13.17689 0
  311.746216 44.0 0
  311.913116 144.0 1
  311.921387 7.102273 0
  312.378723 96.0 0
  312.402313 96.0 0
  312.946594 84.0 0
  313.19390899999996 168.0 1
  313.29589799999997 92.0 0
  313.663208 156.0 1
  313.89910899999995 108.0 0
  314.17749 376.0 1
  314.282471 60.0 0
  314.357056 164.0 1
  314.45181299999996 120.0 0
  314.541473 212.0 1
  315.189142 464.0 2
  315.34561199999996 140.0 1
  315.48718299999996 112.0 0
  315.587769 152.0 1
  315.63638299999997 2.773016 0
  315.84817499999997 32.0 0
  316.11672999999996 184.0 1
  316.13327 132.0 1
  316.63519299999996 88.0 0
  316.932953 52.0 0
  317.09036299999997 152.0 1
  317.519226 68.0 0
  317.59631299999995 156.0 1
  317.640564 208.0 1
  317.93505899999997 140.0 1
  318.44455 188.0 1
  319.03741499999995 76.0 0
  319.15106199999997 156.0 1
  319.701965 56.0 0
  320.14389 300.0 1
  320.286438 180.0 1
  320.682892 156.0 1
  321.062958 9.894231 0
  321.15475499999997 180.0 1
  321.926697 96.0 0
  322.280914 132.0 1
  322.344543 52.0 0
  322.391693 49.0 0
  322.499817 52.0 0
  322.931915 196.0 1
  323.077454 196.0 1
  323.596069 40.0 0
  323.613251 212.0 1
  323.78301999999996 20.0 0
  324.50351 76.0 0
  324.65664699999996 88.0 0
  324.854919 88.0 0
  325.04992699999997 164.0 1
  325.368042 280.0 1
  325.85214199999996 108.0 0
  326.296875 124.0 0
  326.60229499999997 104.0 0
  326.990234 88.0 0
  327.302185 112.0 0
  327.475372 124.0 0
  327.984741 204.0 1
  328.222894 156.0 1
  328.40493799999996 52.0 0
  328.578308 128.0 1
  329.102539 180.0 1
  329.37857099999997 144.0 1
  329.390991 132.0 1
  329.403839 3.734722 0
  329.659088 132.0 1
  329.83023099999997 144.0 1
  330.114136 92.0 0
  330.128448 312.056305 1
  330.204529 1240.0 5
  330.221924 220.0 1
  330.715057 204.0 1
  331.700287 104.0 0
  332.08471699999996 156.0 1
  332.09097299999996 124.0 0
  332.15261799999996 144.0 1
  332.15725699999996 108.0 0
  332.310883 168.0 1
  332.353394 84.0 0
  332.562622 164.0 1
  333.868408 44.0 0
  334.08154299999995 1216.0 5
  334.15982099999997 48.0 0
  334.16668699999997 2.529534 0
  334.77142299999997 76.0 0
  335.36999499999996 76.0 0
  335.65356399999996 188.0 1
  336.231018 56.0 0
  337.403717 120.0 0
  337.46313499999997 140.0 1
  337.678436 168.0 1
  338.49057 168.0 1
  338.523132 120.0 0
  339.32998699999996 188.0 1
  339.750031 168.0 1
  339.778595 100.0 0
  340.12359599999996 180.0 1
  340.23736599999995 60.0 0
  340.275696 132.0 1
  340.39563 136.0 1
  340.707275 136.0 1
  341.177795 296.0 1
  341.359467 172.0 1
  343.103577 64.0 0
  343.239136 72.0 0
  344.152588 300.0 1
  344.17562899999996 120.0 0
  344.729523 76.0 0
  345.08074999999997 232.0 1
  345.514587 180.0 1
  346.161316 112.0 0
  346.590851 172.0 1
  346.59862599999997 128.0 1
  346.668884 88.0 0
  347.02056899999997 124.0 0
  347.205444 92.0 0
  347.26919599999997 104.0 0
  347.832031 196.0 1
  348.013947 136.0 1
  348.201324 144.0 1
  348.390808 148.0 1
  349.147919 84.0 0
  349.16137699999996 152.0 1
  349.182373 164.0 1
//
