ACCESSION: CCMSLIB00000078217
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  359.115143 236.0 1
  361.066803 212.0 1
  362.187531 84.0 0
  363.05371099999996 44.0 0
  363.87179599999996 112.0 1
  364.769226 136.0 1
  364.92391999999995 264.0 1
  365.455109 80.0 0
  367.374084 80.0 0
  367.379242 52.0 0
  367.60317999999995 5.741667 0
  369.059021 100.0 1
  369.13818399999997 132.0 1
  371.190613 128.0 1
  373.72576899999996 76.0 0
  374.27691699999997 132.0 1
  375.804596 276.0 1
  377.019684 13.507221 0
  377.84375 56.0 0
  379.14129599999995 1560.0 8
  382.136871 216.0 1
  382.27108799999996 32.0 0
  382.506042 120.0 1
  382.53466799999995 64.0 0
  384.15185499999995 128.0 1
  385.06497199999995 256.0 1
  386.490417 168.0 1
  386.51998899999995 176.0 1
  386.52099599999997 160.0 1
  387.007751 152.0 1
  387.26889 100.0 1
  387.607574 6.25926 0
  388.468567 80.0 0
  389.11003999999997 120.0 1
  389.397156 152.0 1
  390.108643 112.0 1
  392.181824 1.615617 0
  392.316803 96.0 0
  395.869019 232.0 1
  396.589233 136.0 1
  398.009888 100.0 1
  400.64196799999996 40.0 0
  400.865662 40.0 0
  401.527222 144.0 1
  402.219659 120.0 1
  402.679016 52.0 0
  402.694305 44.0 0
  404.924042 140.0 1
  406.0784 96.0 0
  407.10186799999997 124.0 1
  408.41885399999995 140.0 1
  409.206726 184.0 1
  411.779907 60.0 0
  412.130951 120.0 1
  412.477844 116.0 1
  412.67089799999997 48.0 0
  413.418823 68.0 0
  413.61731 108.0 1
  413.72988899999996 7.0 0
  414.80792199999996 323.03183 2
  416.31323199999997 92.0 0
  421.59774799999997 84.0 0
  422.126831 112.0 1
  423.475739 128.0 1
  424.57782 152.0 1
  424.93008399999997 172.0 1
  427.443634 220.0 1
  432.61557 4.188462 0
  435.342834 36.0 0
  436.46322599999996 80.0 0
  439.72619599999996 40.0 0
  443.299988 76.0 0
  444.93585199999995 512.0 3
  445.73409999999996 3.669872 0
  446.080383 132.0 1
  448.19372599999997 280.0 1
  448.950073 180.0 1
  449.396912 68.0 0
  451.556915 52.0 0
  452.015442 136.0 1
  453.95858799999996 108.0 1
  461.911682 188.0 1
  468.634705 68.0 0
  468.952179 40.0 0
  476.93997199999995 104.0 1
  478.64636199999995 36.0 0
  480.416229 176.0 1
  480.711999 80.0 0
  481.154266 216.0 1
  489.717743 260.0 1
  493.946869 28.37108 0
  494.485962 172.0 1
  495.928406 140.0 1
  498.03405799999996 120.0 1
  502.61199999999997 56.0 0
  502.643982 152.0 1
  504.517456 144.0 1
  516.149658 64.0 0
  533.2929690000001 96.0 0
  534.32489 128.0 1
  534.62207 68.0 0
  535.170654 3.425 0
  537.5458980000001 116.0 1
  548.773987 44.0 0
  549.323608 212.0 1
  565.090942 2.431561 0
  566.983337 112.0 1
  577.66687 7.292619 0
  588.864557 36.0 0
  589.6922000000001 28.0 0
  594.05542 136.0 1
  594.310425 64.0 0
  600.2557310000001 116.0 1
  602.0890440000001 60.0 0
  602.2148440000001 192.0 1
  608.278687 148.0 1
  613.104065 144.0 1
  619.4025270000001 92.0 0
  637.539612 108.0 1
  651.296509 56.0 0
  659.450738 1060.0 5
  665.3113400000001 236.0 1
  703.3307500000001 116.0 1
  714.2481690000001 30199.0 154
  734.4711910000001 195648.0 999
//
