ACCESSION: CCMSLIB00000080508
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  247.70578 32.0 0
  247.80624400000002 88.0 0
  247.87316900000002 116.0 1
  247.88089000000002 60.0 0
  248.00979600000002 32.0 0
  248.087357 192.0 1
  248.220154 208.0 1
  248.359162 112.0 1
  248.499191 76.0 0
  248.59307900000002 228.0 1
  248.69545000000002 160.0 1
  248.835709 80.0 0
  248.937622 128.0 1
  248.960297 132.0 1
  249.00001500000002 120.0 1
  249.02546700000002 248.0 1
  249.146896 208.0 1
  249.188263 36.0 0
  249.26765400000002 208.0 1
  249.303467 40.0 0
  249.40065 128.0 1
  249.514465 140.0 1
  249.53482100000002 96.0 0
  249.667496 128.0 1
  249.785461 120.0 1
  249.864304 132.0 1
  249.87226900000002 6.568023 0
  250.081543 72.0 0
  250.227936 40.0 0
  250.345413 128.0 1
  250.544769 92.0 0
  250.631851 164.0 1
  250.690338 228.0 1
  250.75293000000002 68.0 0
  251.29620400000002 124.0 1
  251.398087 184.0 1
  251.590271 124.0 1
  251.916687 216.0 1
  252.04364 1072.0 5
  252.061203 152.0 1
  252.348297 208.0 1
  252.35664400000002 64.0 0
  252.824265 100.0 0
  252.862106 192.0 1
  253.008224 267.579102 1
  253.05993700000002 188.0 1
  253.116852 976.0 5
  253.30401600000002 108.0 1
  253.668655 64.0 0
  253.963455 56.0 0
  253.99469000000002 124.0 1
  254.030441 44.0 0
  254.100708 40.0 0
  254.278717 176.0 1
  254.517288 52.0 0
  254.656509 304.0 1
  254.75769 176.0 1
  255.04658500000002 184.0 1
  255.10325600000002 68316.0 324
  255.104141 584.0 3
  255.120667 672.0 3
  255.136581 928.0 4
  255.242004 220.0 1
  255.78375200000002 80.0 0
  255.923111 100.0 0
  256.050415 116.0 1
  256.110703 84.0 0
  256.17691 104.0 0
  256.194305 76.0 0
  256.230621 128.0 1
  256.394348 132.0 1
  256.66204799999997 144.0 1
  256.6922 156.0 1
  256.801453 96.0 0
  257.06085199999995 396.0 2
  257.213074 80.0 0
  257.22549399999997 1016.0 5
  257.311646 132.0 1
  257.440521 92.0 0
  257.485321 156.0 1
  257.802917 80.0 0
  257.916199 152.0 1
  257.954193 124.0 1
  258.00280799999996 60.0 0
  258.02548199999995 132.0 1
  258.02923599999997 216.0 1
  258.088593 664.0 3
  258.127014 184.0 1
  258.12762499999997 26.724291 0
  258.265198 136.0 1
  258.355164 76.0 0
  258.389709 364.0 2
  258.464325 164.0 1
  258.47824099999997 176.0 1
  258.571716 184.0 1
  258.658417 72.0 0
  258.67208899999997 148.0 1
  258.84317 216.0 1
  258.99740599999996 96.0 0
  259.033142 140.0 1
  259.15167199999996 196.0 1
  259.247009 21.69565 0
  259.265717 200.0 1
  259.48461899999995 88.0 0
  260.07861299999996 96.0 0
  260.08212299999997 1476.0 7
  260.25897199999997 108.0 1
  260.286407 188.0 1
  260.30001799999997 156.0 1
  260.377838 80.0 0
  260.66928099999996 168.0 1
  260.70568799999995 3.506944 0
  261.184509 60.0 0
  261.274292 180.0 1
  261.36270099999996 88.0 0
  261.46698 92.0 0
  261.525269 80.0 0
  261.798157 18.81909 0
  261.951691 88.0 0
  261.96682699999997 180.0 1
  261.978363 104.0 0
  261.99499499999996 60.0 0
  262.000122 208.0 1
  262.118469 204.0 1
  262.23553499999997 132.0 1
  262.240143 60.0 0
  262.243561 100.0 0
  262.28604099999995 212.0 1
  262.31787099999997 148.0 1
  262.560211 256.0 1
  262.68188499999997 7.005208 0
  262.81024199999996 124.0 1
  263.031006 156.0 1
  263.08606 196.0 1
  263.09304799999995 376.0 2
  263.09585599999997 116.0 1
  263.169647 40.0 0
  263.21896399999997 224.0 1
  263.416321 204.0 1
  263.417786 124.0 1
  263.70764199999996 92.0 0
  263.827789 160.0 1
  263.90261799999996 48.0 0
  264.05862399999995 112.0 1
  264.364807 208.0 1
  264.63732899999997 92.0 0
  264.967377 136.0 1
  264.976593 56.0 0
  265.03466799999995 140.0 1
  265.08737199999996 20156.0 96
  265.09130899999997 156.0 1
  265.125 160.0 1
  265.25854499999997 204.0 1
  265.377075 96.0 0
  265.937256 180.0 1
  266.06668099999996 2564.0 12
  266.16189599999996 164.0 1
  266.210541 84.0 0
  266.40039099999996 44.0 0
  266.572388 260.0 1
  266.61904899999996 142.255493 1
  266.75280799999996 384.0 2
  266.907379 116.0 1
  266.975708 96.0 0
  267.024902 56.0 0
  267.040436 296.0 1
  267.08145099999996 35513.761719 169
  267.14977999999996 164.0 1
  267.244263 56.0 0
  267.66061399999995 26.320511 0
  267.817932 224.0 1
  268.091766 116.0 1
  268.10479699999996 424.0 2
  268.352631 120.0 1
  268.43267799999995 188.0 1
  268.76492299999995 76.0 0
  268.79177899999996 108.0 1
  268.83196999999996 52.0 0
  269.097992 108.0 1
  269.108551 112.0 1
  269.12619 2444.0 12
  269.152985 15.83565 0
  269.43188499999997 116.0 1
  269.593842 240.0 1
  269.64968899999997 156.0 1
  269.679352 176.0 1
  270.116669 300.0 1
  270.14892599999996 312.0 1
  270.312836 116.0 1
  270.517517 172.0 1
  270.72821 44.0 0
  270.91925 64.0 0
  271.069153 160.0 1
  271.09561199999996 164.0 1
  271.117188 68.0 0
  271.211151 52.0 0
  271.577881 72.0 0
  271.611633 116.0 1
  271.91738899999996 48.0 0
  271.94201699999996 68.0 0
  272.083221 444.0 2
  272.141198 116.0 1
  272.182892 148.0 1
  272.184845 212.0 1
  272.42279099999996 184.0 1
  272.574799 3.040441 0
  272.86199999999997 120.0 1
  272.918457 144.0 1
  272.960938 60.0 0
  273.008057 140.0 1
  273.058807 68.0 0
  273.06994599999996 212.0 1
  273.074341 148.0 1
  273.181183 220.0 1
  273.20248399999997 56.0 0
  273.23053 52.0 0
  273.497253 48.0 0
  273.65750099999997 144.0 1
  273.725372 224.0 1
  273.77709999999996 52.0 0
  273.89462299999997 152.0 1
  273.89575199999996 188.0 1
  273.980072 204.0 1
  274.118073 140.0 1
  274.17648299999996 188.0 1
  275.156952 172.0 1
  275.207764 88.0 0
  275.233643 52.0 0
  275.30853299999995 72.0 0
  275.326508 72.0 0
  275.392517 536.0 3
  275.619873 48.0 0
  275.81781 240.0 1
  275.84317 144.0 1
  276.07077 5024.0 24
  276.244751 60.0 0
  276.385468 112.0 1
  276.61605799999995 92.0 0
  277.038055 15.49745 0
  277.158661 2868.0 14
  277.167328 5440.0 26
  277.23053 384.0 2
  277.38897699999995 72.0 0
  277.604401 124.0 1
  277.615936 176.0 1
  278.065155 92.0 0
  278.079865 228.0 1
  278.104675 1684.0 8
  278.107513 260.0 1
  278.153717 253.048294 1
  278.30432099999996 100.0 0
  278.498962 96.0 0
  279.102875 992.0 5
  279.17349199999995 1792.151001 9
  279.308716 124.0 1
  279.371002 100.0 0
  279.402039 228.0 1
  279.42227199999996 128.0 1
  279.431061 11.83 0
  279.526886 64.0 0
  279.69949299999996 228.0 1
  279.72491499999995 72.0 0
  279.77307099999996 212.0 1
  279.844788 404.0 2
  279.869324 100.0 0
  279.88253799999995 108.0 1
  280.065155 152.0 1
  280.082275 136.0 1
  280.11697399999997 156.0 1
  280.16961699999996 152.0 1
  280.18411299999997 220.0 1
  280.420837 208.0 1
  280.50237999999996 60.0 0
  280.505157 28.0 0
  280.565155 168.0 1
  280.86499 248.0 1
  280.975189 228.0 1
  281.079956 116.0 1
  281.107941 248.0 1
  281.157379 120.0 1
  281.17614699999996 192.0 1
  281.346771 64.0 0
  281.804688 302.479706 1
  281.89575199999996 48.0 0
  281.98879999999997 128.0 1
  282.049103 76.0 0
  282.32293699999997 72.0 0
  282.643311 112.0 1
  282.64480599999996 48.0 0
  283.034454 148.0 1
  283.083557 216.0 1
  283.13446 180.0 1
  283.213776 60.0 0
  283.27832 128.0 1
  283.528503 100.0 0
  283.581757 164.0 1
  283.640625 104.0 0
  283.694275 208.0 1
  283.709259 3.206731 0
  283.766998 136.0 1
  283.78878799999995 96.0 0
  284.215149 120.0 1
  284.947479 172.0 1
  286.095825 140.0 1
  286.17587299999997 36.0 0
  286.45309399999996 88.0 0
  286.466705 36.0 0
  286.56530799999996 176.0 1
  286.76019299999996 64.0 0
  286.811676 56.0 0
  287.05328399999996 160.0 1
  287.17776499999997 388.0 2
  287.21923799999996 88.0 0
  287.321014 68.0 0
  287.322144 104.0 0
  287.570312 80.0 0
  288.008331 156.0 1
  288.109192 164.0 1
  288.12994399999997 188.0 1
  288.143982 184.0 1
  288.52301 64.0 0
  288.597107 132.0 1
  288.69458 112.0 1
  288.780487 48.0 0
  288.810791 152.0 1
  288.909363 76.0 0
  289.31918299999995 128.0 1
  289.71151699999996 176.0 1
  289.766174 188.0 1
  289.949432 112.0 1
  290.12686199999996 92.111328 0
  290.143982 152.0 1
  291.064301 3144.0 15
  291.08566299999995 40.0 0
  291.131989 132.0 1
  291.161743 148.0 1
  291.16696199999996 148.0 1
  291.206055 208.0 1
  291.23931899999997 304.0 1
  291.43310499999995 56.0 0
  291.572144 176.0 1
  291.58196999999996 116.0 1
  291.59860199999997 132.0 1
  291.623962 128.0 1
  292.000702 68.0 0
  292.056152 164.0 1
  292.13415499999996 301.841003 1
  292.20654299999995 187554.796875 891
  292.382507 156.0 1
  292.58386199999995 84.0 0
  292.803925 44.0 0
  292.80947899999995 28.0 0
  292.822449 104.0 0
  293.08566299999995 36.0 0
  293.142426 112.0 1
  293.86459399999995 64.0 0
  293.957062 196.0 1
  293.981995 92.0 0
  294.021729 116.0 1
  294.034882 64.0 0
  294.08978299999995 44.0 0
  294.235748 188.0 1
  294.96023599999995 92.0 0
  295.014954 132.0 1
  295.04873699999996 412.0 2
  295.107239 172.0 1
  295.268799 116.0 1
  295.76416 132.0 1
  296.139099 62.750149 0
  296.220734 56.0 0
  296.24566699999997 60.0 0
  296.535309 92.0 0
  297.545746 184.0 1
  297.739777 72.0 0
  297.774475 56.0 0
  297.78448499999996 80.0 0
  298.15261799999996 160.0 1
  298.195526 40.0 0
  298.312555 176.0 1
  298.416626 92.0 0
  298.51532 216.0 1
  299.180664 196.0 1
  299.66076699999996 104.0 0
  299.71402 200.0 1
  300.032318 40.0 0
  300.16009499999996 192.0 1
  300.283936 124.0 1
  300.40328999999997 156.0 1
  300.505676 11.59099 0
  300.74713099999997 136.0 1
  301.11270099999996 152.0 1
  301.200562 204.0 1
  301.396118 48.0 0
  301.513824 140.0 1
  301.871765 176.0 1
  301.945496 152.0 1
  302.06604 136.0 1
  302.328644 68.0 0
  302.47875999999997 156.0 1
  302.60342399999996 236.0 1
  302.98407 132.0 1
  303.55404699999997 204.0 1
  303.611694 104.0 0
  303.890656 264.0 1
  304.081635 160.0 1
  304.299896 64.0 0
  304.461975 188.0 1
  304.550323 136.0 1
  304.80825799999997 292.0 1
  304.815186 168.0 1
  304.987335 120.0 1
  305.43481399999996 128.0 1
  305.614716 84.0 0
  305.94641099999996 148.0 1
  306.14910899999995 100.0 0
  306.705719 220.0 1
  306.747589 140.0 1
  306.78756699999997 32.0 0
  306.789246 164.0 1
  307.00442499999997 128.0 1
  307.083368 180.0 1
  307.16464199999996 164.0 1
  307.195435 92.0 0
  307.291412 96.0 0
  307.73135399999995 164.0 1
  307.87359599999996 2.003788 0
  308.104065 132.0 1
  308.318634 52.0 0
  308.769501 136.0 1
  308.816711 176.0 1
  309.147339 184.0 1
  309.591949 164.0 1
  309.790283 172.0 1
  309.96545399999997 48.0 0
  309.97885099999996 192.0 1
  310.12136799999996 132.0 1
  310.301117 208.0 1
  310.65286299999997 56.0 0
  310.839294 204.0 1
  311.058136 164.0 1
  311.09399399999995 116.0 1
  311.30679299999997 64.0 0
  311.488953 112.0 1
  311.844299 88.0 0
  311.924988 40.0 0
  311.96673599999997 88.0 0
  312.00824 128.0 1
  312.10504199999997 144.0 1
  312.293701 128.0 1
  312.430969 104.0 0
  312.569031 368.0 2
  312.688904 276.0 1
  313.03378299999997 108.0 1
  313.14584399999995 27.56085 0
  313.158417 116.0 1
  313.19589199999996 100.0 0
  313.244873 100.0 0
  313.51388499999996 44.0 0
  314.131287 200.0 1
  314.17028799999997 72.0 0
  314.775452 52.0 0
  315.01297 156.0 1
  315.12103299999995 12292.0 58
  315.219452 324.0 2
  315.243744 68.0 0
  315.407745 188.0 1
  315.448273 52.0 0
  315.75024399999995 148.0 1
  315.755066 92.0 0
  316.07870499999996 340.0 2
  316.380432 116.0 1
  316.541595 228.0 1
  316.630524 140.0 1
  316.754822 52.0 0
  317.01071199999996 20.730339 0
  317.127838 76.0 0
  317.570129 100.0 0
  317.570587 164.0 1
  317.668213 132.0 1
  317.947327 128.0 1
  318.32440199999996 96.0 0
  318.397583 164.0 1
  318.81185899999997 128.0 1
  319.01709 136.0 1
  319.169769 44.0 0
  319.404114 224.0 1
  319.531427 92.0 0
  319.607574 48.0 0
  319.71777299999997 240.0 1
  319.86785899999995 148.0 1
  320.94735699999995 144.0 1
  321.09902999999997 4024.0 19
  321.126038 184.0 1
  321.146393 92.0 0
  321.15286299999997 148.0 1
  321.279053 124.0 1
  322.021729 60.0 0
  322.085938 456.0 2
  322.379578 132.0 1
  323.182526 164.0 1
  323.31753499999996 84.0 0
  323.49533099999996 100.0 0
  323.683746 160.0 1
  323.947205 184.0 1
  324.86026 32.0 0
  324.87454199999996 33.034229 0
  324.989197 164.0 1
  326.18533299999996 232.0 1
  326.643219 200.0 1
  327.446075 76.0 0
  328.093658 160.0 1
  328.094177 52.0 0
  328.47412099999997 104.0 0
  329.051788 184.0 1
  329.10272199999997 46056.0 219
  329.77700799999997 188.0 1
  329.840515 52.0 0
  330.06546 56.0 0
  330.80810499999995 236.0 1
  331.103119 116.0 1
  331.11389199999996 732.0 3
  332.07336399999997 88.0 0
  332.329834 60.0 0
  332.475525 144.0 1
  332.938263 60.0 0
  333.013763 92.062866 0
  333.246948 92.0 0
  333.967651 164.0 1
  334.06976299999997 236.0 1
  334.252136 200.0 1
  334.27041599999995 156.0 1
  334.32980299999997 100.0 0
  335.07690399999996 92.0 0
  335.431152 208.0 1
  335.46615599999996 52.0 0
  335.934448 144.0 1
  335.93533299999996 48.0 0
  336.097015 196.0 1
  336.61355599999996 88.0 0
  337.158386 304.0 1
  337.90423599999997 44.0 0
  338.00418099999996 32.0 0
  338.572906 152.0 1
  338.743042 164.0 1
  339.26178 9.300439 0
  339.577179 72.0 0
  339.640747 100.0 0
  339.91583299999996 104.0 0
  339.93481399999996 10.18534 0
  340.113861 320.0 2
  340.11682099999996 48.0 0
  340.138245 140.0 1
  340.176788 168.0 1
  340.29684399999996 88.0 0
  340.795837 56.0 0
  341.078735 172.0 1
  341.20797699999997 68.0 0
  341.32809399999996 80.0 0
  341.81665 168.0 1
  341.867096 52.0 0
  342.084595 144.0 1
  342.12719699999997 112.0 1
  342.16299399999997 196.0 1
  342.501495 136.0 1
  342.792664 176.0 1
  342.84628299999997 88.0 0
  343.06796299999996 112.0 1
  343.188782 355.864807 2
  343.286682 36.0 0
  343.897156 84.0 0
  343.95639 88.0 0
  344.08419799999996 84.0 0
  344.085114 17944.0 85
  344.14620299999996 172.0 1
  344.357239 72.0 0
  344.439331 72.0 0
  344.845764 216.0 1
  344.87789899999996 72.0 0
  345.429169 156.0 1
  346.833649 116.0 1
  347.110657 80.0 0
  347.30062899999996 40.0 0
  347.815857 128.0 1
  347.92746 180.0 1
  348.013947 136.0 1
  348.344879 144.0 1
  348.348328 64.0 0
  348.514954 168.0 1
  348.516266 92.0 0
  348.767853 148.0 1
  350.192743 96.0 0
  354.557129 108.0 1
  356.14565999999996 56.0 0
  356.146576 596.0 3
  356.210175 172.0 1
  356.755402 176.0 1
  357.299957 152.0 1
  357.439301 140.0 1
  358.441193 116.0 1
  358.625549 72.0 0
  359.138916 181.737396 1
  359.93222 128.0 1
  360.91720599999996 148.0 1
  363.526093 136.0 1
  363.691223 172.0 1
  363.701752 124.0 1
  363.85659799999996 92.0 0
  364.47198499999996 264.0 1
  365.39480599999996 144.0 1
  365.49764999999996 152.0 1
  366.03421 132.0 1
  366.12805199999997 120.0 1
  367.53311199999996 104.0 0
  367.587646 136.0 1
  368.387146 84.0 0
  369.173462 16.34568 0
  369.232849 136.0 1
  369.29153399999996 140.0 1
  369.30014 48.0 0
  369.40520599999996 176.0 1
  369.623749 156.0 1
  370.11639399999996 92.0 0
  370.348236 172.0 1
  370.587677 36.0 0
  370.74017299999997 132.0 1
  370.974091 184.0 1
  371.308655 44.0 0
  372.08313 140.0 1
  372.11260999999996 64.0 0
  372.800415 160.0 1
  372.80404699999997 96.0 0
  373.210327 2176.0 10
  373.35058599999996 44.0 0
  373.799469 176.0 1
  374.09570299999996 140.0 1
  374.70172099999996 84.0 0
  374.88122599999997 260.0 1
  375.188995 1076.0 5
  375.47222899999997 64.0 0
  376.566284 152.0 1
  377.473724 172.0 1
  378.363586 128.0 1
  378.42382799999996 80.0 0
  378.675171 184.0 1
  380.492547 40.0 0
  381.16781599999996 576.0 3
  381.583801 180.0 1
  381.80862399999995 128.0 1
  381.82955899999996 164.0 1
  382.222534 144.0 1
  383.47283899999996 104.0 0
  383.56872599999997 112.0 1
  384.039062 140.0 1
  384.234467 44.0 0
  384.740936 156.0 1
  386.13311799999997 344.0 2
  386.93258699999996 104.0 0
  387.040985 64.0 0
  387.198059 476.0 2
  387.87264999999996 220.0 1
  387.94717399999996 112.0 1
  389.477966 132.0 1
  390.37789899999996 176.0 1
  391.074341 156.0 1
  392.675903 220.0 1
  392.755859 184.0 1
  392.885895 140.0 1
  393.17477399999996 116.0 1
  393.17544599999997 210380.0 999
  393.29556299999996 184.0 1
  393.33737199999996 180.0 1
  393.606384 44.0 0
  394.520447 184.0 1
  394.529022 176.0 1
  394.91995199999997 124.0 1
  395.63604699999996 144.0 1
  395.75744599999996 184.0 1
  396.75 5.426275 0
  396.845245 128.0 1
  396.966614 176.0 1
  397.555237 60.0 0
  398.17868 132.0 1
  398.795593 80.0 0
  398.89215099999996 6.049603 0
  399.03552199999996 84.0 0
  399.75579799999997 180.0 1
  401.82061799999997 172.0 1
  402.780151 140.0 1
  403.014282 152.0 1
  404.703735 156.0 1
  407.197503 396.0 2
  408.140991 64.0 0
  408.58074999999997 112.0 1
  411.219177 124.0 1
  412.296716 172.0 1
  412.637726 88.0 0
  412.889069 164.0 1
  413.44872999999995 52.0 0
  413.868561 144.0 1
  414.921295 36.0 0
  414.94641099999996 124.0 1
  415.010376 196.0 1
  416.059998 116.0 1
  416.380829 160.0 1
  417.149078 188.0 1
  417.830475 96.0 0
  421.00067099999995 108.0 1
  421.580017 96.0 0
  423.439667 128.0 1
  423.80233799999996 68.0 0
  424.248657 164.0 1
  424.25967399999996 48.0 0
  425.33538799999997 148.0 1
  426.145386 180.0 1
  427.066528 112.0 1
  430.167664 160.0 1
  432.399567 88.0 0
  434.701569 156.0 1
  437.290558 132.0 1
  437.617798 400.0 2
  438.177887 84.0 0
  438.27536 100.0 0
  439.01507599999997 48.0 0
  439.20559099999997 344.0 2
  440.205536 184.0 1
  441.62789899999996 136.0 1
  442.094727 144.0 1
  442.37463399999996 204.0 1
  442.796265 140.0 1
  443.482269 88.0 0
  443.922913 148.0 1
  443.951416 172.0 1
  444.72094699999997 108.0 1
  446.22628799999995 9.006945 0
  446.80105599999996 172.0 1
  446.965057 88.0 0
  447.077271 47.8423 0
  448.624329 120.0 1
  451.53140299999995 76.0 0
  452.079102 88.0 0
  454.312531 180.0 1
  455.231018 112.0 1
  455.63827499999996 56.0 0
  456.0578 112.0 1
  456.12103299999995 176.0 1
  456.98574199999996 144.0 1
  457.40801999999996 64.0 0
  457.58797599999997 120.0 1
  461.331512 112.0 1
  466.717834 92.0 0
  466.733765 96.0 0
  467.25891099999996 68.0 0
  468.732819 164.0 1
  470.295868 124.0 1
  470.354401 100.0 0
  471.442078 196.0 1
  472.28002899999996 96.0 0
  472.91189599999996 116.0 1
  473.198517 368.0 2
  473.78387499999997 88.0 0
  474.33746299999996 140.0 1
  475.130432 184.0 1
  475.183319 116.0 1
  476.664825 6.690476 0
  476.727966 60.0 0
  477.94665499999996 80.0 0
  478.25427199999996 260.0 1
  479.17782 236.0 1
  480.873016 136.0 1
  481.387207 224.0 1
  483.143463 64.0 0
  486.291077 5212.0 25
  487.55938699999996 152.0 1
  489.263672 92.0 0
  492.94134499999996 140.0 1
  493.546783 132.0 1
  495.383575 160.0 1
  497.68627899999996 68.0 0
  498.08264199999996 32.0 0
  502.514459 112.0 1
  502.97842399999996 252.0 1
  503.62075799999997 164.0 1
  505.71225 68.0 0
  506.69735699999995 140.0 1
  511.812531 176.0 1
  513.953735 136.0 1
  514.070557 128.0 1
  526.002563 2784.854004 13
  530.790161 84.0 0
  531.6956180000001 148.0 1
  531.9430540000001 96.0 0
  539.176453 1144.758423 5
  541.355103 5040.0 24
  563.2982790000001 164.0 1
  564.2617190000001 8384.0 40
//
